,Complete,Cycle,E,Random - Random dist e = 0,E,Random - Random dist e = V,E,Random - Random dist e = (complete) * .25,E,Random - Random dist e = (complete) * .5,E,Random - Random dist e = (complete) * .75,E,Random - Random dist e = complete,E,Random - Skewed dist e = 0,E,Random - Skewed dist e = V,E,Random - Skewed dist e = (complete) * .25,E,Random - Skewed dist e = (complete) * .5,E,Random - Skewed dist e = (complete) * .75,E,Random - Skewed dist e = complete,E,Random - Tiered dist e = 0,E,Random - Tiered dist e = V,E,Random - Tiered dist e = (complete) * .25,E,Random - Tiered dist e = (complete) * .5,E,Random - Tiered dist e = (complete) * .75,E,Random - Tiered dist e = complete
4,3,1,0,4,4,5,1.5,2,3,3,4.5,5,6,6,0,1,4,9,1.5,6,3,8,4.5,10,6,11,0,1,4,20,1.5,7,3,13,4.5,11,6,41
8,18,3,0,1,8,9,7,24,14,34,21,12,28,41,0,0,8,11,7,16,14,13,21,17,28,41,0,0,8,14,7,13,14,25,21,48,28,125
16,38,5,0,0,16,8,30,14,60,27,90,54,120,82,0,1,16,29,30,35,60,49,90,74,120,568,0,1,16,33,30,40,60,64,90,134,120,704
32,155,10,0,1,32,15,124,53,248,110,372,208,496,598,0,1,32,72,124,121,248,174,372,312,496,18284,0,2,32,199,124,286,248,538,372,982,496,6062
64,717,35,0,3,64,55,504,492,1008,632,1512,1716,2016,19662,0,10,64,697,504,740,1008,1616,1512,4773,2016,313281,0,1,64,376,504,622,1008,1234,1512,3546,2016,30014
128,2556,41,0,3,128,61,2032,993,4064,4269,6096,10334,8128,73576,0,3,128,795,2032,1900,4064,4522,6096,13018,8128,0,0,3,128,1400,2032,3014,4064,8250,6096,36428,8128,284843
256,11864,82,0,5,256,137,8160,6251,16320,27122,24480,77897,32640,787857,0,5,256,3138,8160,10718,16320,42715,24480,160156,32640,0,0,5,256,5537,8160,18354,16320,82042,24480,372744,32640,4.94E+06
512,54975,173,0,14,512,233,32704,57898,65408,374476,98112,1.43E+06,130816,2.44E+07,0,9,512,12138,32704,88331,65408,530782,98112,3.08E+06,130816,1,0,9,512,22599,32704,168197,65408,1.03E+06,98112,5.56E+06,130816,1.21E+08
1024,252055,318,0,17,1024,462,130944,1.08E+06,261888,7.88E+06,392832,3.10E+07,523776,3.45E+08,0,20,1024,51613,130944,2.64E+06,261888,1.05E+07,392832,4.74E+07,523776,2,0,19,1024,110416,130944,3.02E+06,261888,2.00E+07,392832,1.01E+08,523776,2.06E+09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,V,Time (microseconds),Time (microseconds),Time (microseconds),Time (microseconds),Time (microseconds),,,,,,,,,,,,,,
V,Time (microseconds),,V,Time (microseconds),,,,,,,,,,,,,,,4,5,2,3,5,6,,,,,,,,,,,,,,
4,3,,4,1,,,,,,,,,,,,,,,8,9,24,34,12,41,,,,,,,,,,,,,,
8,18,,8,3,,,,,,,,,,,,,,,16,8,14,27,54,82,,,,,,,,,,,,,,
16,38,,16,5,,,,,,,,,,,,,,,32,15,53,110,208,598,,,,,,,,,,,,,,
32,155,,32,10,,,,,,,,,,,,,,,64,55,492,632,1716,19662,,,,,,,,,,,,,,
64,717,,64,35,,,,,,,,,,,,,,,128,61,993,4269,10334,73576,,,,,,,,,,,,,,
128,2556,,128,41,,,,,,,,,,,,,,,256,137,6251,27122,77897,787857,,,,,,,,,,,,,,
256,11864,,256,82,,,,,,,,,,,,,,,512,233,57898,374476,1.43E+06,2.44E+07,,,,,,,,,,,,,,
512,54975,,512,173,,,,,,,,,,,,,,,1024,462,1.08E+06,7.88E+06,3.10E+07,3.45E+08,,,,,,,,,,,,,,
1024,252055,,1024,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Random - Random dist e = 0,,,,Random - Random dist e = V,,,,Random - Random dist e = (complete) * .25,,,,Random - Random dist e = (complete) * .5,,,Random - Random dist e = (complete) * .75,,,,Random - Random dist e = (complete),,,,,,,,,,,,,,,,,,
V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,,e = 0,e = v,25% density,50% density,75% density,100% density,,,,,,,,
4,0,4,,4,4,5,,4,1,2,,4,3,3,,4,4,5,,4,6,6,,4,4,5,2,3,5,6,,,,,,,,
8,0,1,,8,8,9,,8,7,24,,8,14,34,,8,21,12,,8,28,41,,8,1,9,24,34,12,41,,,,,,,,
16,0,0,,16,16,8,,16,30,14,,16,60,27,,16,90,54,,16,120,82,,16,0,8,14,27,54,82,,,,,,,,
32,0,1,,32,32,15,,32,124,53,,32,248,110,,32,372,208,,32,496,598,,32,1,15,53,110,208,598,,,,,,,,
64,0,3,,64,64,55,,64,504,492,,64,1008,632,,64,1512,1716,,64,2016,19662,,64,3,55,492,632,1716,19662,,,,,,,,
128,0,3,,128,128,61,,128,2032,993,,128,4064,4269,,128,6096,10334,,128,8128,73576,,128,3,61,993,4269,10334,73576,,,,,,,,
256,0,5,,256,256,137,,256,8160,6251,,256,16320,27122,,256,24480,77897,,256,32640,787857,,256,5,137,6251,27122,77897,787857,,,,,,,,
512,0,14,,512,512,233,,512,32704,57898,,512,65408,374476,,512,98112,1.43E+06,,512,130816,2.44E+07,,512,14,233,57898,374476,1.43E+06,2.44E+07,,,,,,,,
1024,0,17,,1024,1024,462,,1024,130944,1.08E+06,,1024,261888,7.88E+06,,1024,392832,3.10E+07,,1024,523776,3.45E+08,,1024,17,462,1.08E+06,7.88E+06,3.10E+07,3.45E+08,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Random - Skewed dist e = 0,,,,Random - Skewed dist e = V,,,,Random - Skewed dist e = (complete) * .25,,,,Random - Skewed dist e = (complete) * .5,,,Random - Skewed dist e = (complete) * .75,,,,Random - Skewed dist e = (complete),,,,,,,,,,,,,,,,,,
V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,,e = 0,e = v,25% density,50% density,75% density,100% density,,,,,,,,
4,0,1,,4,4,9,,4,1,6,,4,3,8,,4,4,10,,4,6,12,,4,1,9,6,8,10,12,,,,,,,,
8,0,0,,8,8,11,,8,7,16,,8,14,13,,8,21,17,,8,28,101,,8,0,11,16,13,17,101,,,,,,,,
16,0,1,,16,16,29,,16,30,35,,16,60,49,,16,90,74,,16,120,289,,16,1,29,35,49,74,289,,,,,,,,
32,0,1,,32,32,72,,32,124,121,,32,248,174,,32,372,312,,32,496,26370,,32,1,72,121,174,312,26370,,,,,,,,
64,0,10,,64,64,697,,64,504,740,,64,1008,1616,,64,1512,4773,,64,2016,585703,,64,10,697,740,1616,4773,585703,,,,,,,,
128,0,3,,128,128,795,,128,2032,1900,,128,4064,4522,,128,6096,13018,,128,8128,1.21E+07,,128,3,795,1900,4522,13018,1.21E+07,,,,,,,,
256,0,5,,256,256,3138,,256,8160,10718,,256,16320,42715,,256,24480,160156,,256,32640,7.46E+08,,256,5,3138,10718,42715,160156,7.46E+08,,,,,,,,
512,0,9,,512,512,12138,,512,32704,88331,,512,65408,530782,,512,98112,3.08E+06,,512,130816,5.97E+10,,512,9,12138,88331,530782,3.08E+06,5.97E+10,,,,,,,,
1024,0,20,,1024,1024,51613,,1024,130944,2.64E+06,,1024,261888,1.05E+07,,1024,392832,4.74E+07,,1024,523776,x,,1024,20,51613,2.64E+06,1.05E+07,4.74E+07,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Random - Tiered dist e = 0,,,,Random - Tiered dist e = V,,,,Random - Tiered dist e = (complete) * .25,,,,Random - Tiered dist e = (complete) * .5,,,Random - Tiered dist e = (complete) * .75,,,,Random - Tiered dist e = (complete),,,,,,,,,,,,,,,,,,
V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,V,E,Time (microseconds),,,e = 0,e = v,25% density,50% density,75% density,100% density,,,,,,,,
4,0,1,,4,4,20,,4,1,7,,4,3,13,,4,4,11,,4,6,41,,4,1,20,7,13,11,41,,,,,,,,
8,0,0,,8,8,14,,8,7,13,,8,14,25,,8,21,48,,8,28,125,,8,0,14,13,25,48,125,,,,,,,,
16,0,1,,16,16,33,,16,30,40,,16,60,64,,16,90,134,,16,120,704,,16,1,33,40,64,134,704,,,,,,,,
32,0,2,,32,32,199,,32,124,286,,32,248,538,,32,372,982,,32,496,6062,,32,2,199,286,538,982,6062,,,,,,,,
64,0,1,,64,64,376,,64,504,622,,64,1008,1234,,64,1512,3546,,64,2016,30014,,64,1,376,622,1234,3546,30014,,,,,,,,
128,0,3,,128,128,1400,,128,2032,3014,,128,4064,8250,,128,6096,36428,,128,8128,284843,,128,3,1400,3014,8250,36428,284843,,,,,,,,
256,0,5,,256,256,5537,,256,8160,18354,,256,16320,82042,,256,24480,372744,,256,32640,4.94E+06,,256,5,5537,18354,82042,372744,4.94E+06,,,,,,,,
512,0,9,,512,512,22599,,512,32704,168197,,512,65408,1.03E+06,,512,98112,5.56E+06,,512,130816,1.21E+08,,512,9,22599,168197,1.03E+06,5.56E+06,1.21E+08,,,,,,,,
1024,0,19,,1024,1024,110416,,1024,130944,3.02E+06,,1024,261888,2.00E+07,,1024,392832,1.01E+08,,1024,523776,2.06E+09,,1024,19,110416,3.02E+06,2.00E+07,1.01E+08,2.06E+09,,,,,,,,